# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
29	8	206
29	9	146
29	10	360
29	11	312
29	12	4
29	13	1506
29	14	158
29	15	1
29	16	25
29	17	567
29	18	38
29	19	20
29	20	175
29	21	138
29	22	728
29	23	105
29	24	7872
29	25	201
29	26	2350
29	27	1730
29	28	81
29	29	324
29	30	741
29	31	424
29	32	55
29	33	312
29	34	182
29	35	9606
29	36	147
29	37	234
29	38	216
29	39	1541
29	40	4567
29	41	449
29	42	305
29	43	169
29	44	6
29	45	1571
29	46	59
29	47	530
29	48	650
29	49	133
29	50	201
29	51	10
29	52	1560
29	53	54
29	54	416
29	55	2369
29	56	65
29	57	411
29	58	904
29	59	270
29	60	59
29	61	745
29	62	3138
29	63	169
29	64	288
29	65	19
29	66	124
29	67	18
29	68	168
29	69	440
29	70	363
29	71	1154
29	72	4065
29	73	352
29	74	28
29	75	38306
29	76	318
29	77	1600
29	78	119
29	79	37
29	80	917
29	81	355
29	82	3
29	83	47
29	84	475
29	85	779
29	86	1256
29	87	368
29	88	67
29	89	7775
29	90	1503
29	91	681
29	92	3577
29	93	86
29	94	43
29	95	759
29	96	14
29	97	2535
29	98	51
29	99	188
29	100	69
29	101	1534
29	102	252
29	103	2045
29	104	690
29	105	1700
29	106	551
29	107	99
29	108	0
29	109	1236
29	110	18
29	111	90
29	112	68
29	113	441
29	114	858
29	115	148
29	116	65
29	117	178
29	118	34
29	119	274
29	120	271
29	121	4
29	122	1033
29	123	503
29	124	214
29	125	1187
29	126	1146
29	127	16
29	128	43
29	129	577
29	130	9316
29	131	129
29	132	105
29	133	357
29	134	332
29	135	296
29	136	318
29	137	365
29	138	1464
29	139	64
29	140	92
29	141	506
29	142	5320
29	143	317
29	144	89
29	145	23
29	146	104
29	147	66
29	148	237
29	149	6
29	150	383
29	151	12
29	152	459
29	153	460
29	154	601
29	155	367
29	156	10
29	157	77
29	158	295
29	159	86
29	160	3294
29	161	502
29	162	196
29	163	738
29	164	3719
29	165	3167
29	166	275
29	167	510
29	168	342
29	169	106
29	170	364
29	171	604
29	172	17
29	173	572
29	174	5
29	175	93
29	176	155
29	177	357
29	178	5671
29	179	133
29	180	270
29	181	1069
29	182	316
29	183	19
29	184	399
29	185	8
29	186	1398
29	187	2153
29	188	2089
29	189	39
29	190	272
29	191	1045
29	192	110
29	193	47
29	194	170
29	195	58
29	196	8
29	197	192
29	198	619
29	199	724
29	200	150
29	201	52
29	202	1273
29	203	1713
29	204	64
29	205	639
29	206	307
29	207	790
29	208	185
29	209	3866
29	210	412
29	211	461
29	212	1574
29	213	265
29	214	1330
29	215	840
29	216	33
29	217	89
29	218	558
29	219	0
29	220	849
29	221	2374
29	222	116
29	223	4
29	224	277
29	225	216
29	226	1177
29	227	10
29	228	742
29	229	159
29	230	4940
29	231	705
29	232	79
29	233	1091
29	234	89
29	235	3
29	236	29
29	237	11
29	238	843
29	239	291
29	240	239
29	241	91
29	242	49
29	243	531
29	244	416
29	245	329
29	246	106
29	247	318
29	248	217
29	249	43
29	250	139
29	251	1470
29	252	819
29	253	105
29	254	134
29	255	21
29	256	596
29	257	2001
29	258	2863
29	259	1929
29	260	17
29	261	440
29	262	708
29	263	1018
29	264	166
29	265	103
29	266	374
29	267	96
29	268	654
29	269	938
29	270	1324
29	271	365
29	272	87
29	273	102
29	274	146
29	275	158
29	276	95
29	277	1327
29	278	620
29	279	2
29	280	248
29	281	38
29	282	12
29	283	2312
29	284	6
29	285	294
29	286	663
29	287	359
29	288	138
29	289	7
29	290	79
29	291	240
29	292	1111
29	293	464
29	294	599
29	295	6
29	296	736
29	297	234
29	298	379
29	299	97
29	300	615
29	301	4
29	302	1159
29	303	7
29	304	106
29	305	812
29	306	258
29	307	4659
29	308	2097
29	309	418
29	310	641
29	311	183
29	312	101
29	313	505
29	314	541
29	315	244
29	316	26
29	317	218
29	318	2983
29	319	1398
29	320	161
29	321	435
29	322	421
29	323	121
29	324	12
29	325	1202
29	326	732
29	327	62
29	328	71
29	329	48
29	330	745
29	331	55
29	332	23
29	333	77
29	334	1019
29	335	4
29	336	271
29	337	7
29	338	1669
29	339	217
29	340	197
29	341	420
29	342	2057
29	343	3
29	344	113
29	345	1288
29	346	503
29	347	3969
29	348	146
29	349	468
29	350	1282
29	351	219
29	352	392
29	353	298
29	354	17
29	355	24
29	356	19
29	357	6
29	358	651
29	359	736
29	360	2443
29	361	194
29	362	640
29	363	275
29	364	64
29	365	369
29	366	336
29	367	2494
29	368	2
29	369	337
29	370	263
29	371	21
29	372	73
29	373	9
29	374	174
29	375	823
29	376	579
29	377	6
29	378	2138
29	379	331
29	380	684
29	381	323
29	382	539
29	383	574
30	0	165
30	1	2
30	2	28473
30	3	381
30	4	607
30	5	1994
30	6	873
30	7	369
30	8	590
30	9	80
30	10	132
30	11	233
30	12	1231
30	13	783
30	14	336
30	15	170
30	16	360
30	17	661
30	18	1552
30	19	294
30	20	2504
30	21	408
30	22	347
30	23	1413
30	24	566
30	25	116
30	26	505
30	27	973
30	28	783
30	29	83
30	30	1925
30	31	7
30	32	1089
30	33	66
30	34	70
30	35	163
30	36	704
30	37	111
30	38	70
30	39	11
30	40	37
30	41	569
30	42	2049
30	43	3135
30	44	346
30	45	698
30	46	30
30	47	169
30	48	947
30	49	354
30	50	3982
30	51	1121
30	52	9
30	53	9
30	54	39
30	55	421
30	56	66
30	57	781
30	58	137
30	59	52
30	60	407
30	61	1298
30	62	1312
30	63	2885
30	64	42
30	65	7
30	66	736
30	67	540
30	68	361
30	69	156
30	70	961
30	71	30
30	72	1130
30	73	78
30	74	493
30	75	57
30	76	259
30	77	55
30	78	5225
30	79	93
30	80	287
30	81	220
30	82	6
30	83	59
30	84	924
30	85	432
30	86	175
30	87	1840
30	88	824
30	89	2
30	90	156
30	91	135
30	92	0
30	93	401
30	94	75
30	95	1827
30	96	512
30	97	57
30	98	18
30	99	1179
30	100	1012
30	101	0
30	102	177
30	103	900
30	104	33
30	105	4
30	106	108
30	107	107
30	108	519
30	109	103
30	110	524
30	111	84
30	112	602
30	113	367
30	114	151
30	115	190
30	116	23
30	117	0
30	118	59
30	119	1351
30	120	38
30	121	7
30	122	1087
30	123	83
30	124	1455
30	125	115
30	126	128
30	127	300
30	128	331
30	129	12
30	130	779
30	131	88
30	132	8
30	133	429
30	134	379
30	135	157
30	136	88
30	137	29
30	138	1002
30	139	5276
30	140	222
30	141	823
30	142	900
30	143	471
30	144	157
30	145	692
30	146	216
30	147	44
30	148	83
30	149	1317
30	150	254
30	151	127
30	152	1
30	153	757
30	154	1572
30	155	131
30	156	566
30	157	442
30	158	209
30	159	1713
30	160	767
30	161	7055
30	162	36
30	163	141
30	164	1137
30	165	635
30	166	98
30	167	1915
30	168	700
30	169	12
30	170	1122
30	171	442
30	172	443
30	173	44
30	174	1
30	175	6663
30	176	706
30	177	1748
30	178	247
30	179	290
30	180	72
30	181	113
30	182	1407
30	183	106
30	184	6
30	185	334
30	186	24
30	187	5
30	188	631
30	189	27
30	190	444
30	191	373
30	192	349
30	193	2078
30	194	131
30	195	824
30	196	60
30	197	464
30	198	12
30	199	290
30	200	15
30	201	50
30	202	300
30	203	892
30	204	6
30	205	238
30	206	6232
30	207	958
30	208	144
30	209	2604
30	210	669
30	211	820
30	212	1076
30	213	3885
30	214	0
30	215	1869
30	216	15825
30	217	86
30	218	101
30	219	6
30	220	821
30	221	336
30	222	261
30	223	4
30	224	42
30	225	1363
30	226	154
30	227	85
30	228	35
30	229	1905
30	230	234
30	231	352
30	232	122
30	233	3596
30	234	240
30	235	4683
30	236	1340
30	237	108
30	238	90
30	239	13
30	240	600
30	241	977
30	242	36
30	243	231
30	244	9
30	245	178
30	246	77
30	247	36
30	248	299
30	249	38
30	250	1198
30	251	918
30	252	614
30	253	20
30	254	272
30	255	623
30	256	835
30	257	225
30	258	2408
30	259	63
30	260	73
30	261	227
30	262	1330
30	263	889
30	264	514
30	265	86
30	266	5
30	267	483
30	268	87
30	269	697
30	270	290
30	271	1
30	272	141
30	273	112
30	274	351
30	275	846
30	276	9
30	277	57
30	278	37
30	279	157
30	280	281
30	281	1508
30	282	3
30	283	1471
30	284	30
30	285	512
30	286	1207
30	287	307
30	288	501
30	289	160
30	290	49
30	291	185
30	292	1422
30	293	63
30	294	486
30	295	1952
30	296	511
30	297	34
30	298	2659
30	299	680
30	300	1244
30	301	588
30	302	1718
30	303	430
30	304	411
30	305	2510
30	306	1418
30	307	433
30	308	217
30	309	79
30	310	1776
30	311	34
30	312	287
30	313	583
30	314	11
30	315	160
30	316	194
30	317	646
30	318	8
30	319	96
30	320	583
30	321	2239
30	322	820
30	323	150
30	324	180
30	325	22
30	326	647
30	327	1944
30	328	25
30	329	894
30	330	84
30	331	464
30	332	1082
30	333	10
30	334	293
30	335	428
30	336	778
30	337	824
30	338	47
30	339	15
30	340	8
30	341	94
30	342	973
30	343	0
30	344	657
30	345	357
30	346	115
30	347	2142
30	348	169
30	349	850
30	350	17
30	351	258
30	352	2759
30	353	6
30	354	180
30	355	1694
30	356	330
30	357	7
30	358	630
30	359	44
30	360	912
30	361	309
30	362	13
30	363	155
30	364	131
30	365	491
30	366	414
30	367	606
30	368	310
30	369	17
30	370	202
30	371	95
30	372	1
30	373	2
30	374	184
30	375	188
30	376	1218
30	377	305
30	378	955
30	379	22324
30	380	1344
30	381	0
30	382	27
30	383	346
31	0	6
31	1	260
31	2	603
31	3	256
31	4	693
31	5	2540
31	6	331
31	7	527
31	8	138
31	9	97
31	10	151
31	11	513
31	12	129
31	13	99
31	14	1346
31	15	905
31	16	640
31	17	607
31	18	46
31	19	212
31	20	159
31	21	12
31	22	1319
31	23	20
31	24	1543
31	25	1478
31	26	496
31	27	31
31	28	10182
31	29	578
31	30	5
31	31	449
31	32	37
31	33	4312
31	34	244
31	35	116
31	36	5028
31	37	242
31	38	1958
31	39	418
31	40	12
31	41	1702
31	42	1007
31	43	162
31	44	3
31	45	574
31	46	1446
31	47	117
31	48	2748
31	49	6
31	50	728
31	51	3312
31	52	3594
31	53	52
31	54	52
31	55	150
31	56	1173
31	57	468
31	58	216
31	59	369
31	60	12
31	61	56
31	62	578
31	63	198
31	64	1700
31	65	37
31	66	1261
31	67	538
31	68	1442
31	69	43
31	70	353
31	71	503
31	72	101
31	73	10
31	74	37
31	75	335
31	76	70
31	77	333
31	78	27
31	79	105
31	80	154
31	81	345
31	82	129
31	83	232
31	84	2106
31	85	427
31	86	44
31	87	3898
31	88	2466
31	89	9
31	90	601
31	91	282
31	92	39
31	93	0
31	94	415
31	95	500
31	96	128
31	97	118
31	98	727
31	99	1901
31	100	269
31	101	2416
31	102	59
31	103	3562
31	104	2947
31	105	655
31	106	44
31	107	42
31	108	711
31	109	1728
31	110	1797
31	111	54
31	112	2
31	113	319
31	114	4131
31	115	183
31	116	44
31	117	45
31	118	1461
31	119	20
31	120	6762
31	121	119
31	122	42
31	123	340
31	124	185
31	125	26
31	126	1
31	127	358
31	128	915
31	129	158
31	130	84
31	131	150
31	132	350
31	133	816
31	134	118
31	135	283
31	136	212
31	137	741
31	138	902
31	139	522
31	140	286
31	141	11803
31	142	2874
31	143	660
31	144	887
31	145	339
31	146	35
31	147	513
31	148	23
31	149	349
31	150	15
31	151	154
31	152	52
31	153	384
31	154	977
31	155	1716
31	156	2711
31	157	1715
31	158	605
31	159	1
31	160	901
31	161	758
31	162	13
31	163	35
31	164	352
31	165	283
31	166	0
31	167	3152
31	168	783
31	169	23
31	170	1609
31	171	1249
31	172	2
31	173	91
31	174	956
31	175	775
31	176	79
31	177	162
31	178	69
31	179	0
31	180	75
31	181	310
31	182	456
31	183	0
31	184	770
31	185	1849
31	186	1586
31	187	129
31	188	4164
31	189	2134
31	190	459
31	191	4162
31	192	194
31	193	329
31	194	1
31	195	237
31	196	218
31	197	78
31	198	88
31	199	391
31	200	1
31	201	133
31	202	500
31	203	2319
31	204	159
31	205	97
31	206	1364
31	207	129
31	208	2011
31	209	882
31	210	812
31	211	716
31	212	2149
31	213	169
31	214	47
31	215	187
31	216	336
31	217	136
31	218	102
31	219	578
31	220	14
31	221	1062
31	222	337
31	223	169
31	224	17
31	225	465
31	226	73
31	227	341
31	228	14
31	229	8647
31	230	1405
31	231	9
31	232	261
31	233	165
31	234	9
31	235	115
31	236	208
31	237	331
31	238	12
31	239	652
31	240	654
31	241	337
31	242	35
31	243	446
31	244	159
31	245	1167
31	246	19
31	247	550
31	248	1
31	249	1491
31	250	733
31	251	1051
31	252	52
31	253	151
31	254	73
31	255	1671
31	256	53
31	257	489
31	258	37
31	259	262
31	260	224
31	261	338
31	262	88
31	263	640
31	264	464
31	265	4
31	266	869
31	267	313
31	268	1324
31	269	2602
31	270	85
31	271	97
31	272	450
31	273	65
31	274	400
31	275	101
31	276	5446
31	277	13
31	278	181
31	279	271
31	280	41
31	281	466
31	282	5
31	283	25
31	284	714
31	285	674
31	286	502
31	287	510
31	288	11
31	289	888
31	290	0
31	291	94
31	292	0
31	293	430
31	294	368
31	295	715
31	296	1406
31	297	23383
31	298	4137
31	299	281
31	300	44
31	301	263
31	302	1387
31	303	3079
31	304	715
31	305	29
31	306	2128
31	307	131
31	308	375
31	309	19
31	310	513
31	311	658
31	312	57
31	313	658
31	314	492
31	315	43
31	316	781
31	317	433
31	318	1075
31	319	45
31	320	88
31	321	86
31	322	361
31	323	3330
31	324	1016
31	325	754
31	326	741
31	327	182
31	328	2
31	329	23
31	330	550
31	331	185
31	332	4359
31	333	17
31	334	623
31	335	348
31	336	11
31	337	290
31	338	199
31	339	112
31	340	596
31	341	26
31	342	1176
31	343	1635
31	344	95
31	345	228
31	346	161
31	347	1020
31	348	723
31	349	657
31	350	430
31	351	533
31	352	200
31	353	18
31	354	500
31	355	142
31	356	1440
31	357	2950
31	358	618
31	359	1013
31	360	153
31	361	281
31	362	756
31	363	60
31	364	156
31	365	133
31	366	8
31	367	1
31	368	530
31	369	183
31	370	798
31	371	19
31	372	1
31	373	0
31	374	41
31	375	506
31	376	685
31	377	1422
31	378	291
31	379	21
31	380	7
31	381	76
31	382	53
31	383	796
32	0	2206
32	1	20
32	2	127
32	3	24
32	4	37
32	5	1608
32	6	851
32	7	207
32	8	819
32	9	353
32	10	3010
32	11	89
32	12	209
32	13	422
32	14	668
32	15	485
32	16	3
32	17	0
32	18	117
32	19	689
32	20	547
32	21	634
32	22	14
32	23	769
32	24	165
32	25	168
32	26	60
32	27	44
32	28	42
32	29	2564
32	30	26
32	31	1412
32	32	1013
32	33	175
32	34	5656
32	35	605
32	36	202
32	37	753
32	38	42
32	39	220
32	40	786
32	41	3218
32	42	81
32	43	524
32	44	98
32	45	811
32	46	919
32	47	244
32	48	894
32	49	71
32	50	180
32	51	27
32	52	155
32	53	857
32	54	763
32	55	18
32	56	50
32	57	37
32	58	262
32	59	693
32	60	3720
32	61	295
32	62	493
32	63	86
32	64	425
32	65	1869
32	66	726
32	67	944
32	68	197
32	69	645
32	70	943
32	71	141
32	72	797
32	73	39
32	74	95
32	75	604
32	76	0
32	77	2065
32	78	1804
32	79	712
32	80	34
32	81	787
32	82	1817
32	83	777
32	84	1
32	85	622
32	86	208
32	87	68
32	88	234
32	89	230
32	90	3131
32	91	512
32	92	1075
32	93	60
32	94	313
32	95	189
32	96	3
32	97	35
32	98	321
32	99	90
32	100	1130
32	101	1479
32	102	1223
32	103	249
32	104	0
32	105	752
32	106	512
32	107	637
32	108	199
32	109	563
32	110	20
32	111	179
32	112	291
32	113	1416
32	114	64
32	115	953
32	116	33
32	117	621
32	118	39
32	119	68
32	120	55
32	121	320
32	122	885
32	123	13
32	124	248
32	125	8
32	126	212
32	127	22
32	128	590
32	129	1315
32	130	164
32	131	25
32	132	632
32	133	417
32	134	164
32	135	253
32	136	128
32	137	561
32	138	1
32	139	409
32	140	567
32	141	167
32	142	48
32	143	296
32	144	844
32	145	33
32	146	1025
32	147	166
32	148	14
32	149	720
32	150	13
32	151	4
32	152	869
32	153	196
32	154	12
32	155	1388
32	156	268
32	157	335
32	158	34
32	159	25
32	160	619
32	161	384
32	162	23
32	163	83
32	164	53
32	165	3
32	166	262
32	167	124
32	168	38
32	169	109
32	170	77
32	171	636
32	172	221
32	173	319
32	174	363
32	175	343
32	176	17
32	177	765
32	178	123
32	179	3
32	180	1194
32	181	735
32	182	111
32	183	958
32	184	738
32	185	54
32	186	354
32	187	227
32	188	220
32	189	568
32	190	248
32	191	92
32	192	81
32	193	72
32	194	32
32	195	185
32	196	240
32	197	360
32	198	4
32	199	2
32	200	455
32	201	29
32	202	3180
32	203	24
32	204	1292
32	205	429
32	206	313
32	207	510
32	208	162
32	209	824
32	210	672
32	211	1061
32	212	28
32	213	25
32	214	10
32	215	7932
32	216	65
32	217	660
32	218	4259
32	219	138
32	220	550
32	221	25705
32	222	125
32	223	251
32	224	69
32	225	20
32	226	1610
32	227	55
32	228	103
32	229	10
32	230	1
32	231	248
32	232	1731
32	233	360
32	234	1666
32	235	2008
32	236	160
32	237	293
32	238	684
32	239	1196
32	240	127
32	241	169
32	242	558
32	243	149
32	244	706
32	245	72
32	246	1041
32	247	50
32	248	5809
32	249	153
32	250	235
32	251	761
32	252	1629
32	253	566
32	254	467
32	255	13
32	256	559
32	257	734
32	258	46
32	259	0
32	260	273
32	261	367
32	262	3811
32	263	1016
32	264	886
32	265	109
32	266	196
32	267	6664
32	268	282
32	269	164
32	270	1041
32	271	670
32	272	819
32	273	1692
32	274	172
32	275	47
32	276	5797
32	277	761
32	278	30
32	279	1483
32	280	417
32	281	887
32	282	915
32	283	34127
32	284	164
32	285	507
32	286	57
32	287	345
32	288	712
32	289	1788
32	290	2176
32	291	8
32	292	93
32	293	43
32	294	385
32	295	406
32	296	411
32	297	123
32	298	50
32	299	233
32	300	336
32	301	595
32	302	406
32	303	4950
32	304	154
32	305	318
32	306	24
32	307	614
32	308	54
32	309	38
32	310	55
32	311	310
32	312	204
32	313	20
32	314	3769
32	315	414
32	316	242
32	317	184
32	318	340
32	319	1174
32	320	23
32	321	197
32	322	281
32	323	435
32	324	54
32	325	2621
32	326	77
32	327	19
32	328	9656
32	329	603
32	330	22
32	331	117
32	332	1008
32	333	680
32	334	11
32	335	321
32	336	13
32	337	127
32	338	1014
32	339	1368
32	340	1007
32	341	761
32	342	156
32	343	181
32	344	140
32	345	12
32	346	2457
32	347	133
32	348	51
32	349	57
32	350	57
32	351	535
32	352	764
32	353	763
32	354	391
32	355	2026
32	356	93
32	357	252
32	358	66
32	359	43
32	360	191
32	361	379
32	362	331
32	363	472
32	364	559
32	365	942
32	366	405
32	367	1265
32	368	623
32	369	1
32	370	25
32	371	1
32	372	3265
32	373	1186
32	374	27
32	375	46
32	376	996
32	377	576
32	378	106
32	379	123
32	380	132
32	381	78
32	382	1949
32	383	881
33	0	65
33	1	1373
33	2	2436
33	3	1956
33	4	121
33	5	1474
33	6	1
33	7	653
33	8	524
33	9	639
33	10	969
33	11	285
33	12	232
33	13	2008
33	14	177
33	15	371
33	16	1318
33	17	976
33	18	557
33	19	549
33	20	10
33	21	119
33	22	1984
33	23	1500
33	24	184
33	25	620
33	26	98
33	27	130
33	28	1142
33	29	68
33	30	1234
33	31	250
33	32	15816
33	33	35
33	34	2064
33	35	360
33	36	878
33	37	105
33	38	357
33	39	31
33	40	812
33	41	611
33	42	76
33	43	159
33	44	589
33	45	126
33	46	1138
33	47	18
33	48	385
33	49	457
33	50	1057
33	51	621
33	52	7
33	53	987
33	54	1162
33	55	518
33	56	352
33	57	100
33	58	0
33	59	308
33	60	1946
33	61	297
33	62	212
33	63	4
33	64	240
33	65	3
33	66	4980
33	67	1313
33	68	639
33	69	4044
33	70	229
33	71	270
33	72	118
33	73	183
33	74	13
33	75	868
33	76	743
33	77	764
33	78	71
33	79	509
33	80	631
33	81	679
33	82	70
33	83	40
33	84	856
33	85	399
33	86	119
33	87	209
33	88	462
33	89	5
33	90	112
33	91	160
33	92	819
33	93	686
33	94	32
33	95	472
33	96	1371
33	97	241
33	98	266
33	99	59
33	100	187
33	101	997
33	102	277
33	103	95
33	104	45
33	105	1287
33	106	777
33	107	364
33	108	74
33	109	61
33	110	996
33	111	1252
33	112	0
33	113	413
33	114	0
33	115	141
33	116	105
33	117	54
33	118	743
33	119	2731
33	120	2333
33	121	11
33	122	1731
33	123	157
33	124	377
33	125	675
33	126	383
33	127	4625
33	128	44
33	129	167
33	130	311
33	131	69
33	132	2
33	133	143
33	134	625
33	135	149
33	136	9
33	137	176
33	138	381
33	139	76
33	140	182
33	141	900
33	142	9
33	143	19067
33	144	1895
33	145	1401
33	146	6
33	147	1014
33	148	192
33	149	991
33	150	238
33	151	402
33	152	3
33	153	10433
33	154	921
33	155	141
33	156	3
33	157	2053
33	158	34
33	159	2539
33	160	38
33	161	275
33	162	253
33	163	281
33	164	567
33	165	112
33	166	53
33	167	705
33	168	454
33	169	264
33	170	36
33	171	204
33	172	6119
33	173	357
33	174	134
33	175	327
33	176	226
33	177	203
33	178	498
33	179	280
33	180	846
33	181	119
33	182	868
33	183	573
33	184	104
33	185	88
33	186	2097
33	187	4967
33	188	744
33	189	575
33	190	1311
33	191	269
33	192	452
33	193	155
33	194	1101
33	195	0
33	196	1901
33	197	0
33	198	2848
33	199	227
33	200	436
33	201	964
33	202	511
33	203	575
33	204	672
33	205	51
33	206	169
33	207	218
33	208	1097
33	209	219
33	210	719
33	211	23
33	212	1156
33	213	37
33	214	225
33	215	1715
33	216	611
33	217	30
33	218	218
33	219	38
33	220	711
33	221	799
33	222	79
33	223	170
33	224	6
33	225	40
33	226	5
33	227	53
33	228	471
33	229	138
33	230	9
33	231	4
33	232	498
33	233	474
33	234	1948
33	235	133
33	236	178
33	237	50
33	238	6
33	239	6
33	240	501
33	241	210
33	242	597
33	243	102
33	244	2074
33	245	1132
33	246	292
33	247	543
33	248	670
33	249	62
33	250	8
33	251	939
33	252	1757
33	253	470
33	254	224
33	255	72
33	256	1360
33	257	1928
33	258	108
33	259	83
33	260	557
33	261	802
33	262	6
33	263	1583
33	264	419
33	265	60
33	266	129
33	267	4
33	268	677
33	269	20
33	270	381
33	271	158
33	272	1
33	273	5
33	274	241
33	275	94
33	276	1158
33	277	1064
33	278	64
33	279	7
33	280	179
33	281	835
33	282	659
33	283	4037
33	284	168
33	285	70
33	286	530
33	287	93
33	288	856
33	289	82
33	290	1321
33	291	1210
33	292	124
33	293	219
33	294	365
33	295	505
33	296	1
33	297	164
33	298	159
33	299	272
33	300	415
33	301	4340
33	302	156
33	303	197
33	304	46
33	305	689
33	306	3055
33	307	313
33	308	62
33	309	116
33	310	216
33	311	264
33	312	530
33	313	515
33	314	258
33	315	512
33	316	306
33	317	1252
33	318	1785
33	319	815
33	320	103
33	321	4
33	322	641
33	323	288
33	324	516
33	325	797
33	326	417
33	327	3283
33	328	359
33	329	78
33	330	14729
33	331	44
33	332	1274
33	333	214
33	334	43
33	335	52
33	336	0
33	337	1789
33	338	378
33	339	90
33	340	3980
33	341	31
33	342	129
33	343	1569
33	344	609
33	345	195
33	346	706
33	347	526
33	348	230
33	349	256
33	350	296
33	351	639
33	352	23
33	353	1
33	354	270
33	355	490
33	356	225
33	357	467
33	358	355
33	359	1300
33	360	532
33	361	17
33	362	1812
33	363	737
33	364	1005
33	365	605
33	366	212
33	367	389
33	368	260
33	369	14102
33	370	0
33	371	623
33	372	502
33	373	661
33	374	135
33	375	4
33	376	123
33	377	0
33	378	1614
33	379	5
33	380	339
33	381	787
33	382	0
33	383	41
34	0	326
34	1	1065
34	2	8
34	3	525
34	4	434
34	5	74
34	6	9358
34	7	449
34	8	282
34	9	205
34	10	22
34	11	93
34	12	574
34	13	413
34	14	110
34	15	62
34	16	228
34	17	738
34	18	621
34	19	272
34	20	427
34	21	570
34	22	427
34	23	0
34	24	2741
34	25	190
34	26	124
34	27	845
34	28	74
34	29	47
34	30	3
34	31	1375
34	32	1048
34	33	128
34	34	76
34	35	440
34	36	378
34	37	87
34	38	65
34	39	249
34	40	53
34	41	24
34	42	145
34	43	246
34	44	5332
34	45	363
34	46	2579
34	47	51
34	48	521
34	49	4407
34	50	576
34	51	10
34	52	2194
34	53	103
34	54	9366
34	55	373
34	56	115
34	57	353
34	58	233
34	59	14
34	60	338
34	61	206
34	62	191
34	63	102
34	64	101
34	65	29314
34	66	1259
34	67	1180
34	68	1359
34	69	40
34	70	1556
34	71	265
34	72	121
34	73	34
34	74	841
34	75	435
34	76	24
34	77	9
34	78	297
34	79	159
34	80	538
34	81	356
34	82	1572
34	83	43
34	84	643
34	85	56
34	86	108
34	87	12
34	88	187
34	89	187
34	90	939
34	91	57
34	92	653
34	93	74
34	94	344
34	95	1301
34	96	153
34	97	83
34	98	121
34	99	317
34	100	724
34	101	232
34	102	76
34	103	933
34	104	85
34	105	211
34	106	651
34	107	49
34	108	491
34	109	263
34	110	1611
34	111	623
34	112	1195
34	113	0
34	114	27
34	115	4220
34	116	323
34	117	823
34	118	21
34	119	1204
34	120	3961
34	121	9
34	122	715
34	123	264
34	124	53
34	125	2572
34	126	211
34	127	308
34	128	8022
34	129	122
34	130	22
34	131	39
34	132	92
34	133	29
34	134	418
34	135	83
34	136	187
34	137	361
34	138	5515
34	139	138
34	140	45
34	141	341
34	142	47
34	143	362
34	144	37
34	145	15
34	146	2611
34	147	255
34	148	6268
34	149	293
34	150	269
34	151	34
34	152	129
34	153	15
34	154	1157
34	155	882
34	156	116
34	157	105
34	158	713
34	159	204
34	160	601
34	161	330
34	162	147
34	163	239
34	164	2036
34	165	75
34	166	670
34	167	4956
34	168	411
34	169	52
34	170	58
34	171	54
34	172	168
34	173	700
34	174	178
34	175	49
34	176	49
34	177	443
34	178	2018
34	179	2056
34	180	34
34	181	5437
34	182	58
34	183	4479
34	184	114
34	185	776
34	186	632
34	187	1679
34	188	1150
34	189	710
34	190	138
34	191	19
34	192	716
34	193	344
34	194	17
34	195	40
34	196	465
34	197	1
34	198	182
34	199	120
34	200	351
34	201	578
34	202	0
34	203	358
34	204	276
34	205	33
34	206	846
34	207	350
34	208	170
34	209	88
34	210	514
34	211	201
34	212	153
34	213	689
34	214	118
34	215	1400
34	216	360
34	217	158
34	218	461
34	219	760
34	220	477
34	221	192
34	222	21
34	223	510
34	224	95
34	225	778
34	226	2
34	227	1078
34	228	833
34	229	1548
34	230	273
34	231	631
34	232	238
34	233	674
34	234	442
34	235	445
34	236	962
34	237	130
34	238	1
34	239	342
34	240	209
34	241	308
34	242	77
34	243	113
34	244	10
34	245	11328
34	246	543
34	247	724
34	248	361
34	249	749
34	250	1177
34	251	198
34	252	1077
34	253	805
34	254	60
34	255	585
34	256	82
34	257	279
34	258	210
34	259	206
34	260	209
34	261	440
34	262	2106
34	263	455
34	264	1816
34	265	448
34	266	59
34	267	16
34	268	2028
34	269	1872
34	270	8149
34	271	482
34	272	27
34	273	136
34	274	859
34	275	3441
34	276	73
34	277	651
34	278	1088
34	279	274
34	280	2352
34	281	497
34	282	127
34	283	44
34	284	42
34	285	153
34	286	366
34	287	38
34	288	976
34	289	67
34	290	884
34	291	117
34	292	3
34	293	465
34	294	74
34	295	15
34	296	576
34	297	279
34	298	15
34	299	1023
34	300	129
34	301	287
34	302	53
34	303	0
34	304	125
34	305	3
34	306	344
34	307	3569
34	308	297
34	309	178
34	310	13
34	311	929
34	312	123
34	313	330
34	314	2
34	315	46
34	316	549
34	317	1243
34	318	908
34	319	3591
34	320	0
34	321	47
34	322	230
34	323	2802
34	324	231
34	325	1067
34	326	391
